,company,job_title,company_rating,location,salary_avg_estimate,company_size,company_founded,employment_type,industry,sector,career_opportunities_rating,comp_and_benefits_rating,culture_and_values_rating,senior_management_rating,work_life_balance_rating
117,Honeywell,Data Scientist II,4.0,Bengaluru,551990.0,10000+ Employees,1885,Public,Computer Hardware Development,Information Technology,4.1,3.9,4.0,3.8,3.8
118,BigShyft,Data Engineer,3.9,Gurgaon,3000000.0,1 to 50 Employees,2018,Private,HR Consulting,Human Resources & Staffing,3.7,3.8,3.5,3.3,3.1
119,Deloitte,Senior Analyst - CMG - Demand Gen - Data Analysis,4.1,Hyderābād,603440.0,10000+ Employees,1850,Private,Accounting & Tax,Finance,4.1,4.0,4.1,3.8,3.3
120,InfoKrafts,Data Engineer,5.0,Mumbai,591608.0,1 to 50 Employees,--,Private,--,--,5.0,5.0,4.0,5.0,4.0
121,Microsoft,Data and Applied Scientist II,4.2,Bengaluru,607947.0,10000+ Employees,1975,Public,Computer Hardware Development,Information Technology,4.0,4.1,4.2,3.8,4.1
122,KPMG,Advisory Data Science Executive,3.8,Pune,400000.0,10000+ Employees,1987,Private,Business Consulting,Management & Consulting,4.0,3.3,3.7,3.5,3.0
123,Hashmap,Data and Analytics Managing Consultant,3.9,Bengaluru,794695.0,10000+ Employees,1967,Public,Information Technology Support Services,Information Technology,3.7,3.4,3.9,3.6,3.9
124,Moody's,Data Specialist,3.9,Bengaluru,806258.0,10000+ Employees,1900,Public,Research & Development,Management & Consulting,3.4,3.4,3.8,3.4,3.7
125,Delivery Centric Technologies,Python & Data Modelling,4.0,Bengaluru,416655.0,51 to 200 Employees,--,Private,--,--,3.8,3.7,3.6,3.7,4.1
126,Amadeus,Data Engineer 2,4.1,Bengaluru,600000.0,10000+ Employees,1987,Public,Information Technology Support Services,Information Technology,3.9,3.8,4.2,3.6,4.3
127,ABB,Data Scientist,4.0,Bengaluru,773628.0,10000+ Employees,1883,Public,Electronics Manufacturing,Manufacturing,3.7,3.6,4.0,3.5,3.9
128,iXie Gaming,Game Data Analyst,4.3,Bengaluru,649084.0,501 to 1000 Employees,2011,Private,Information Technology Support Services,Information Technology,4.3,3.9,4.3,4.2,4.4
129,JPMorgan Chase & Co,Know Your Customer - Client Data Analyst,4.0,Bengaluru,657267.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
130,BlackRock,Analyst Invoice Processing (Data Operations),4.0,Gurgaon,387158.0,10000+ Employees,1988,Public,Investment & Asset Management,Finance,3.9,3.7,3.9,3.6,3.6
131,Thinkproject Holding GmbH,Data Scientist (m/f/d),3.3,Pune,548368.0,501 to 1000 Employees,2000,Private,Enterprise Software & Network Solutions,Information Technology,3.5,3.5,3.6,3.1,4.0
132,Aptus Data LAbs,Business Analyst/ Data Analyst,4.1,Bengaluru,440688.0,51 to 200 Employees,2014,Private,Information Technology Support Services,Information Technology,4.1,3.8,3.8,3.8,4.2
133,JPMorgan Chase & Co,KYC Client Data Analyst,4.0,Hyderābād,639359.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
134,Victoria Realtors,Data Analyst,3.3,India,350000.0,1 to 50 Employees,--,Private,--,--,3.7,3.7,2.6,3.3,2.3
135,MetLife,Associate Data Scientist,3.9,Hyderābād,389954.0,10000+ Employees,1868,Public,Insurance Agencies & Brokerages,Insurance,3.6,3.8,3.9,3.6,3.9
136,INTEL,Data Analyst,4.1,Bengaluru,941300.0,10000+ Employees,1968,Public,Computer Hardware Development,Information Technology,4.0,3.9,4.2,3.6,4.1
137,Finquest,Data Engineer,3.2,Bengaluru,750000.0,201 to 500 Employees,2016,Private,Investment & Asset Management,Finance,2.9,2.7,3.1,3.1,3.1
138,Meesho,Data Scientist II,3.5,Bengaluru,1024695.0,1001 to 5000 Employees,2015,Private,Internet & Web Services,Information Technology,3.5,3.7,3.4,3.3,3.2
139,Toolyt,Data Analyst,4.8,Jaipur,40000.0,1 to 50 Employees,--,Private,Enterprise Software & Network Solutions,Information Technology,4.9,4.6,4.9,4.9,4.6
140,CoStrategix,Member Data Analyst,3.9,Bengaluru,387298.0,51 to 200 Employees,2006,Private,Information Technology Support Services,Information Technology,3.9,3.5,3.9,3.7,3.6
141,Emerson,Data Science Engineer 1,3.9,Pune,794109.0,10000+ Employees,1890,Public,Electronics Manufacturing,Manufacturing,3.7,3.4,3.9,3.5,3.8
142,ABB,Data Science & AI Specialist,4.0,Bengaluru,773628.0,10000+ Employees,1883,Public,Electronics Manufacturing,Manufacturing,3.7,3.6,4.0,3.5,3.9
143,Thoucentric,Data Scientist,4.1,Bengaluru,858997.0,201 to 500 Employees,2015,Private,Business Consulting,Management & Consulting,3.8,3.5,4.5,4.1,4.0
144,HP,Data Analyst-Finance,4.1,Bengaluru,869528.0,10000+ Employees,1939,Public,Computer Hardware Development,Information Technology,3.7,3.7,4.3,3.8,4.2
145,NatWest Group,Business Analyst,4.1,Bengaluru,483915.0,10000+ Employees,1727,Public,Banking & Lending,Finance,3.7,3.5,4.2,3.7,4.3
146,PayU,Data Analyst,3.7,Bengaluru,380225.0,1001 to 5000 Employees,2002,Private,Internet & Web Services,Information Technology,3.6,3.6,3.6,3.4,3.6
147,Konceive Development Center Pvt. Ltd.,Data Analyst,4.6,Panchkula,35000.0,1 to 50 Employees,--,Private,Advertising & Public Relations,Media & Communication,4.5,4.6,4.5,4.5,4.7
148,InitiateFirst.,Data Scientist,4.7,Bengaluru,579655.0,51 to 200 Employees,--,Self-employed,--,--,4.5,4.5,4.5,4.5,5.0
149,LXT,Hindi & English - Data Entry Clerk (Transcriber),3.3,Hyderābād,26000.0,1 to 50 Employees,2010,Private,Business Consulting,Management & Consulting,2.8,3.4,3.2,3.0,3.3
150,Cognizant Technology Solutions,Data Analyst,3.8,Mumbai,382568.0,10000+ Employees,1994,Public,Information Technology Support Services,Information Technology,3.6,3.4,3.7,3.3,3.6
151,Dun & Bradstreet,"Analyst, Data Science (R-15410)",3.9,Chennai,505782.0,5001 to 10000 Employees,1841,Public,Information Technology Support Services,Information Technology,3.7,3.8,3.9,3.7,4.1
152,Haleon,Data Analyst,3.8,Gurgaon,536656.0,10000+ Employees,2022,Public,Health Care Products Manufacturing,Manufacturing,3.3,3.9,3.7,3.3,3.7
153,JPMorgan Chase & Co,Data Visualization Associate,4.0,Hyderābād,742967.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
154,Tata Consultancy Services,Azure data engineer,3.8,Bengaluru,494975.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
155,KPMG,Risk Advisory Data Analytics Executive,3.8,Mumbai,509902.0,10000+ Employees,1987,Private,Business Consulting,Management & Consulting,4.0,3.3,3.7,3.5,3.0
156,Zinnov,Math- Data Analyst III,3.9,Bengaluru,216304.0,201 to 500 Employees,2002,Private,Business Consulting,Management & Consulting,3.8,3.6,3.8,3.7,3.3
157,PayPal,Data Scientist,3.9,Bengaluru,296029.0,10000+ Employees,1998,Public,Internet & Web Services,Information Technology,3.5,3.9,3.9,3.3,4.0
158,JPMorgan Chase & Co,Client Data Associate I,4.0,Bengaluru,456586.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
159,MiQ Digital,Data Scientist II,3.6,Bengaluru,143000.0,501 to 1000 Employees,2010,Private,Advertising & Public Relations,Media & Communication,3.6,3.7,3.7,3.2,3.6
160,Bosch Group,Data Scientists 2024,4.2,Coimbatore,975724.0,10000+ Employees,1886,Private,Consumer Product Manufacturing,Manufacturing,3.9,3.7,4.2,3.7,4.1
161,velan,Data Analyst,4.6,Coimbatore,394360.0,201 to 500 Employees,2007,Private,Information Technology Support Services,Information Technology,4.4,4.1,4.3,4.3,4.4
162,Next Education,Data Analyst,3.7,Hyderābād,830016.0,1001 to 5000 Employees,2007,Private,Primary & Secondary Schools,Education,3.6,3.5,3.4,3.3,3.3
163,IDFC FIRST Bank,Data Scientist-Cx Analytics,4.1,Mumbai,917918.0,10000+ Employees,2018,Public,Banking & Lending,Finance,4.1,4.1,3.9,3.9,3.7
164,Affine,Data Scientist,4.8,Bengaluru,459752.0,1 to 50 Employees,2016,Private Practice / Firm,Information Technology Support Services,Information Technology,4.6,3.9,4.8,4.4,4.3
165,WPP,Data Analyst,3.6,Mumbai,381995.0,10000+ Employees,1985,Public,Advertising & Public Relations,Media & Communication,3.3,3.3,3.5,3.1,3.3
166,Rojgar Group,Data Analytics,3.6,Remote,650000.0,1 to 50 Employees,--,Private,Information Technology Support Services,Information Technology,3.6,2.0,3.6,2.3,2.0
167,Cargill,Analytics Data Process Analyst,4.1,Gurgaon,717577.0,10000+ Employees,1865,Private,Crop Production,Agriculture,3.8,3.9,4.1,3.6,3.8
168,United Airlines,Data Scientist,3.9,Gurgaon,110000.0,10000+ Employees,1926,Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,3.9,3.8,3.6,3.2,3.4
169,Tata Consultancy Services,BI_Data Engineer,3.8,Chennai,432461.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
170,Tata Elxsi,Data Analytics / Machine Learning Engineers,4.1,Bengaluru,395285.0,10000+ Employees,1989,Public,Information Technology Support Services,Information Technology,4.1,3.4,4.2,3.7,4.0
171,NICE Systems,Data Scientist,4.2,Pune,830662.0,5001 to 10000 Employees,1986,Public,Enterprise Software & Network Solutions,Information Technology,4.1,4.0,4.3,4.0,4.1
172,Infosys,AZURE Data Engineer,3.8,Bengaluru,443530.0,10000+ Employees,1981,Public,Information Technology Support Services,Information Technology,3.8,3.0,4.0,3.5,3.7
173,Barclays,Data Scientist,4.0,Chennai,841487.0,10000+ Employees,1690,Public,Banking & Lending,Finance,3.8,3.9,4.0,3.5,3.9
174,Wibits Web Solutions,Data Entry Analyst,4.4,Nagercoil,254558.0,1 to 50 Employees,2014,Private,Information Technology Support Services,Information Technology,4.3,3.8,4.6,4.6,5.0
175,Oracle,Data Center Technician,3.8,Hyderābād,765953.0,10000+ Employees,1977,Public,Enterprise Software & Network Solutions,Information Technology,3.6,3.5,3.7,3.5,4.0
176,Info Edge,Data Scientist,2.4,Noida,469574.0,51 to 200 Employees,2003,Private,Advertising & Public Relations,Media & Communication,2.8,2.7,3.3,2.3,2.4
177,Eaton,Data Analyst,4.1,Pune,529906.0,10000+ Employees,1911,Public,Electronics Manufacturing,Manufacturing,3.9,3.9,4.2,3.6,4.0
178,Deloitte,GCP_Data_Engineer,4.1,Bengaluru,635423.0,10000+ Employees,1850,Private,Accounting & Tax,Finance,4.1,4.0,4.1,3.8,3.3
179,William O’Neil India,Data Research Analyst,3.9,Bengaluru,381743.0,201 to 500 Employees,--,Private,--,--,4.0,3.8,4.0,4.1,4.3
180,Smiths Group,Data Analyst,3.3,Bengaluru,1027178.0,10000+ Employees,1851,Public,Machinery Manufacturing,Manufacturing,2.8,3.0,3.3,2.9,3.3
181,Snapchat,"Data Scientist, India",3.9,Mumbai,426368.0,5001 to 10000 Employees,2011,Public,Computer Hardware Development,Information Technology,3.4,4.3,3.8,3.0,3.6
182,Galytix,Data Analyst,2.8,Gurgaon,549090.0,51 to 200 Employees,2015,Private,Information Technology Support Services,Information Technology,2.9,2.8,2.7,2.7,2.6
183,NetApp,"Data Analyst ( MS Excel, PowerBI, Tableau)",4.2,Bengaluru,613392.0,10000+ Employees,1992,Public,Enterprise Software & Network Solutions,Information Technology,4.0,4.2,4.3,3.8,4.2
184,Airtel India,Data Scientist,4.1,Gurgaon,20000.0,10000+ Employees,1995,Public,Telecommunications Services,Telecommunications,4.0,3.9,3.9,3.7,3.6
185,AlignTech,Data Analyst,3.9,Hyderābād,446411.0,10000+ Employees,1997,Public,Health Care Products Manufacturing,Manufacturing,3.6,3.9,3.7,3.4,3.5
186,ICICI Prudential Life Insurance,Data scientist,4.4,Mumbai,535110.0,Unknown,2001,Public,Insurance Carriers,Insurance,4.4,4.3,4.3,4.2,4.1
187,Techneplus,Data Scientist - Bangalore/Noida/Hybrid,4.4,Bengaluru,627247.0,201 to 500 Employees,2017,Private,Information Technology Support Services,Information Technology,4.5,4.2,4.6,4.6,4.4
188,Schneider Electric,Data Analyst,4.2,Mumbai,261549.0,10000+ Employees,1836,Public,Energy & Utilities,"Energy, Mining, Utilities",4.1,3.8,4.2,3.8,4.0
189,bp,Data Quality Analyst,4.0,Pune,577632.0,10000+ Employees,1908,Public,Energy & Utilities,"Energy, Mining, Utilities",3.6,3.9,3.9,3.5,3.8
190,Bharat Light & Power,Data Scientist,4.0,Bengaluru,613600.0,51 to 200 Employees,--,Private,Enterprise Software & Network Solutions,Information Technology,4.1,3.8,4.0,3.9,3.9
191,Ignitho,Data Scientist Associate,4.3,Chennai,830662.0,51 to 200 Employees,2016,Private,Information Technology Support Services,Information Technology,4.4,4.1,4.3,4.1,4.4
192,Cognizant Technology Solutions,Process Specialist - Data,3.8,Hyderābād,588183.0,10000+ Employees,1994,Public,Information Technology Support Services,Information Technology,3.6,3.4,3.7,3.3,3.6
193,Ignitho,Data Scientist,4.3,Chennai,830662.0,51 to 200 Employees,2016,Private,Information Technology Support Services,Information Technology,4.4,4.1,4.3,4.1,4.4
194,KhataBook,Data Engineer - I,3.3,Bengaluru,842992.0,51 to 200 Employees,2018,Private,Internet & Web Services,Information Technology,3.1,3.6,3.2,2.7,3.4
195,TecStub,Data Analyst (Power BI),4.1,Ahmedabad,161194.0,51 to 200 Employees,2014,Private,Software Development,Information Technology,4.2,4.1,4.1,4.1,4.1
196,AtkinsRéalis,Data Scientist,4.0,Gurgaon,840953.0,10000+ Employees,1911,Public,Construction,"Construction, Repair & Maintenance Services",3.8,3.7,3.9,3.5,3.9
197,Microsoft,Data Analyst,4.2,Hyderābād,394497.0,10000+ Employees,1975,Public,Computer Hardware Development,Information Technology,4.0,4.1,4.2,3.8,4.1
198,Airbus,Data Analyst & Developer,4.1,Bengaluru,486056.0,1001 to 5000 Employees,1970,Public,Aerospace & Defence,Aerospace & Defence,3.9,3.9,4.0,3.5,4.2
199,HP,Data Scientist 3,4.1,Bengaluru,830662.0,10000+ Employees,1939,Public,Computer Hardware Development,Information Technology,3.7,3.7,4.3,3.8,4.2
200,BP Energy,Data Quality Analyst,4.0,Pune,577632.0,10000+ Employees,1908,Public,Energy & Utilities,"Energy, Mining, Utilities",3.6,3.9,3.9,3.5,3.8
201,Sandvik,Data Entry Operator,4.2,Udaipur,415692.0,10000+ Employees,1862,Public,Machinery Manufacturing,Manufacturing,3.8,3.9,4.0,3.5,3.9
202,"Medpace, Inc.",Data Coordinator - Core Laboratory,3.4,Thāne,589237.0,5001 to 10000 Employees,1992,Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,3.3,3.0,3.2,3.0,3.2
203,Innovaccer,Data Ops Engineer-I,3.4,Noida,949971.0,1001 to 5000 Employees,2014,Private,Healthcare Services & Hospitals,Healthcare,3.6,3.6,3.4,3.2,3.1
204,NovoTree Minds Consulting,Data Engineer,5.0,Bengaluru,548635.0,1 to 50 Employees,2010,Private,HR Consulting,Human Resources & Staffing,5.0,4.9,4.9,4.9,5.0
205,Millennium,Data Download/Extraction Engineer (Commodities),4.7,Bengaluru,743371.0,5001 to 10000 Employees,1989,Private,Investment & Asset Management,Finance,4.8,4.8,5.0,5.0,5.0
206,Flipkart,Data Engineer II,3.9,Bengaluru,687410.0,10000+ Employees,2007,Private,Internet & Web Services,Information Technology,3.9,3.6,3.8,3.5,3.4
207,CoinDCX,Data Engineer,4.1,Bengaluru,385400.0,201 to 500 Employees,2018,Private,Investment & Asset Management,Finance,4.0,4.1,4.1,3.8,4.0
208,Iron Mountain,Data Analyst,3.7,Bengaluru,614010.0,10000+ Employees,1951,Public,Information Technology Support Services,Information Technology,3.3,3.5,3.5,3.3,3.6
209,The Stakeholder Company Pte. Ltd.,Customer Solutions Engineer - Data,4.0,Mumbai,393700.0,51 to 200 Employees,--,Private,--,--,3.7,3.4,4.3,4.0,3.8
210,Visa,Data Scientist,4.1,Bengaluru,324000.0,10000+ Employees,1958,Public,Information Technology Support Services,Information Technology,3.8,4.0,4.1,3.7,4.0
211,Globussoft Technologies,Data Science,4.4,India,360000.0,201 to 500 Employees,2009,Private,Computer Hardware Development,Information Technology,4.5,4.0,4.1,4.2,4.1
212,Infosys,Big Data Developer,3.8,Bengaluru,443530.0,10000+ Employees,1981,Public,Information Technology Support Services,Information Technology,3.8,3.0,4.0,3.5,3.7
213,Empower,Sr Analyst Data Science,3.9,Bengaluru,394308.0,10000+ Employees,1907,Private,Investment & Asset Management,Finance,3.9,3.6,3.9,3.6,4.0
214,Zebra Technologies,"Data Scientist, II",4.1,Bengaluru,720134.0,5001 to 10000 Employees,1969,Public,Computer Hardware Development,Information Technology,3.8,3.8,4.1,3.8,4.0
215,ZS Associates,Advanced Data Science Associate,3.7,Gurgaon,624732.0,10000+ Employees,1983,Private,Business Consulting,Management & Consulting,3.9,4.0,3.9,3.5,2.4
216,Myntra.com,Senior Manager - Data Analyst,4.0,Bengaluru,742967.0,1001 to 5000 Employees,2007,Private,Internet & Web Services,Information Technology,3.8,3.7,4.0,3.5,3.5
217,Thoucentric,NLP Data Scientist,4.1,Bengaluru,875186.0,201 to 500 Employees,2015,Private,Business Consulting,Management & Consulting,3.8,3.5,4.5,4.1,4.0
218,UBS,Reporting & Metrics Data Analyst,3.9,Pune,806241.0,10000+ Employees,1862,Public,Investment & Asset Management,Finance,3.6,3.5,3.9,3.5,3.8
219,StockX,Data Engineer,3.6,Bengaluru,364505.0,1001 to 5000 Employees,2016,Private,Internet & Web Services,Information Technology,3.3,3.6,3.6,3.1,3.4
220,S&P Global,Carbon Markets Data Analyst,4.1,Gurgaon,578496.0,10000+ Employees,1860,Public,Research & Development,Management & Consulting,3.8,3.8,4.2,3.8,4.2
221,Innovaccer,Apprentice - Data Engineer,3.4,Noida,949526.0,1001 to 5000 Employees,2014,Private,Healthcare Services & Hospitals,Healthcare,3.6,3.6,3.4,3.2,3.1
222,PineBridge Investments,Data Scientist /Quantitative Equity Researcher_2,3.8,Mumbai,987787.0,501 to 1000 Employees,2010,Private,Investment & Asset Management,Finance,3.7,3.2,3.8,3.8,4.3
223,Tata Technologies,ALM Users - Data Mining,3.8,Bengaluru,789523.0,10000+ Employees,1989,Private,Research & Development,Management & Consulting,3.6,3.4,3.8,3.4,3.8
224,S&P Global,Data Transformation Analyst I,4.1,Gurgaon,578496.0,10000+ Employees,1860,Public,Research & Development,Management & Consulting,3.8,3.8,4.2,3.8,4.2
225,UST,Associate II - Data Science,4.0,Bengaluru,425000.0,10000+ Employees,1999,Private,Information Technology Support Services,Information Technology,3.8,3.5,4.0,3.7,4.0
226,Wesco,India-Bangalore: Data Scientist,3.7,Bengaluru,698711.0,10000+ Employees,1922,Public,Wholesale,Retail & Wholesale,3.5,3.4,3.6,3.3,3.8
227,Microsoft,Data Engineer II,4.2,Noida,828415.0,10000+ Employees,1975,Public,Computer Hardware Development,Information Technology,4.0,4.1,4.2,3.8,4.1
228,Epsilon,Data Scientist 2,4.2,Bengaluru,987421.0,5001 to 10000 Employees,1969,Subsidiary or Business Segment,Advertising & Public Relations,Media & Communication,3.9,3.8,4.2,3.8,4.1
229,Tata Consultancy Services,GCP Data Engineer,3.8,Hyderābād,516307.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
230,TechnoServe Inc.,Data Analyst Associate - PMA,4.1,Mumbai,522673.0,51 to 200 Employees,--,Private,Grantmaking & Charitable Foundations,Non-profit & NGO,4.1,3.6,4.3,4.1,4.0
231,Magna International Inc.,Data Scientist,3.8,Bengaluru,810555.0,10000+ Employees,1957,Public,Transportation Equipment Manufacturing,Manufacturing,3.7,3.7,3.5,3.3,3.2
232,Enel,Data Management Analyst - Night Shift,4.0,Mumbai,259037.0,10000+ Employees,1962,Private,Energy & Utilities,"Energy, Mining, Utilities",3.4,3.7,3.9,3.4,3.8
