,company,job_title,company_rating,location,salary_avg_estimate,company_size,company_founded,employment_type,industry,sector,career_opportunities_rating,comp_and_benefits_rating,culture_and_values_rating,senior_management_rating,work_life_balance_rating
233,Retransform,Data Scientist,4.1,Mumbai,144000.0,201 to 500 Employees,1998,Private,Business Consulting,Management & Consulting,4.0,3.4,4.0,4.1,4.0
234,MRI Software,Data Analyst (Database Management),3.6,Bengaluru,583095.0,1001 to 5000 Employees,1971,Private,Computer Hardware Development,Information Technology,3.6,3.4,3.8,3.4,3.9
235,Blue Yonder,"Data Engineer (Python, SQL, Query Optimization, DBMS)",4.1,Bengaluru,742170.0,5001 to 10000 Employees,1985,Private,Enterprise Software & Network Solutions,Information Technology,3.9,3.9,4.2,3.7,4.0
236,Aptus Data LAbs,Data Scientist,4.1,Bengaluru,820000.0,51 to 200 Employees,2014,Private,Information Technology Support Services,Information Technology,4.1,3.8,3.8,3.8,4.2
237,Facile Services,Data Research Trainee,3.9,Pune,327977.0,201 to 500 Employees,--,Private,--,--,3.8,3.6,3.7,3.5,3.5
238,Tax Genie,Data Analyst(BI),3.3,Mumbai,220661.0,51 to 200 Employees,2017,Private,Information Technology Support Services,Information Technology,3.9,3.4,3.9,3.7,3.7
239,Yamaha Motor Solutions India Pvt.Ltd.,Data Scientist,4.1,Farīdābād,526300.0,1001 to 5000 Employees,1955,Public,Transportation Equipment Manufacturing,Manufacturing,3.7,3.9,3.9,3.6,3.6
240,ADCI - Haryana,"Data Associate I (Italian), ML Data Ops",3.7,Gurgaon,314223.0,10000+ Employees,1994,Public,Internet & Web Services,Information Technology,3.7,3.8,3.6,3.3,3.2
241,FrugalTesting,Data Entry Operator,4.8,Hyderābād,185903.0,51 to 200 Employees,2016,Private,Information Technology Support Services,Information Technology,4.8,4.6,4.8,4.8,4.7
242,Rishi FIBC Solutions,Data Analysis,3.1,Vadodara,497861.0,501 to 1000 Employees,--,Private,--,--,3.1,2.8,2.9,3.1,2.8
243,Linxon,Data Analyst - HSE,4.3,Chennai,387298.0,501 to 1000 Employees,--,Public,--,--,4.2,4.1,4.0,4.1,3.9
244,DataEconomy,Data Scientist,4.7,Hyderābād,572423.0,201 to 500 Employees,2018,Private,Information Technology Support Services,Information Technology,4.7,3.9,4.5,4.7,3.9
245,United Airlines,Analyst - Data Scientist,3.9,Gurgaon,110000.0,10000+ Employees,1926,Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,3.9,3.8,3.6,3.2,3.4
246,EIE Instruments,Data Analyst,3.9,Ahmedabad,17500.0,51 to 200 Employees,--,Private,Machinery Manufacturing,Manufacturing,3.2,3.9,3.3,3.2,3.8
247,Maruti Suzuki India Ltd,Data Analyst - R&D,3.9,Bengaluru,824049.0,10000+ Employees,--,Public,Transportation Equipment Manufacturing,Manufacturing,3.7,4.0,3.4,3.3,3.1
248,Tata Consultancy Services,"Big data- Pyspark, Hive",3.8,Chennai,432461.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
249,NovoTree Minds Consulting,Data Analyst,5.0,Bengaluru,612372.0,1 to 50 Employees,2010,Private,HR Consulting,Human Resources & Staffing,5.0,4.9,4.9,4.9,5.0
250,"Medpace, Inc.",Data Coordinator - Core Laboratory,3.4,Thāne,589237.0,5001 to 10000 Employees,1992,Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,3.3,3.0,3.2,3.0,3.2
251,Tokopedia,Data Scientist - TopAds,4.3,Noida,270000.0,5001 to 10000 Employees,2009,Public,Internet & Web Services,Information Technology,3.9,3.9,4.4,3.8,4.0
252,AXA,Assistant Scientist- Data Engineering,4.0,Bengaluru,798123.0,10000+ Employees,1985,Private,Insurance Carriers,Insurance,3.6,3.6,3.9,3.5,3.9
253,Tata Elxsi,Data Science Engineers,4.1,Bengaluru,718666.0,10000+ Employees,1989,Public,Information Technology Support Services,Information Technology,4.1,3.4,4.2,3.7,4.0
254,Dyuti Technologies,Data Entry Operator,3.3,Bengaluru,158291.0,Unknown,--,Public,--,--,2.0,2.0,2.0,1.5,2.0
255,Zycus,Data Analyst,3.4,Mumbai,469042.0,1001 to 5000 Employees,1998,Private,Enterprise Software & Network Solutions,Information Technology,3.4,2.9,3.1,2.9,3.0
256,Petpooja,Data Scientist,4.5,Ahmedabad,269039.0,501 to 1000 Employees,2011,Private,Enterprise Software & Network Solutions,Information Technology,4.3,4.0,4.4,4.2,4.2
257,DAZN,Data Service Analyst,2.8,Hyderābād,227684.0,1001 to 5000 Employees,2015,Private,Internet & Web Services,Information Technology,2.7,2.9,2.6,2.3,3.1
258,RARR Technologies Pvt Ltd,Data Governance Admin,4.7,Remote,2600000.0,1 to 50 Employees,2018,Private,Software Development,Information Technology,4.7,4.5,4.9,4.9,4.8
259,PayU,Data Scientist,3.7,Bengaluru,606842.0,1001 to 5000 Employees,2002,Private,Internet & Web Services,Information Technology,3.6,3.6,3.6,3.4,3.6
260,Algoscale,Data Scientist,4.0,Noida,692820.0,51 to 200 Employees,2014,Private,Information Technology Support Services,Information Technology,3.9,3.5,3.9,3.9,4.0
261,Xitadel,Data Science,3.9,Bengaluru,483915.0,1 to 50 Employees,--,Private,--,--,3.8,3.1,3.6,3.5,3.7
262,Retransform,Web Research/ Data Entry Operator,4.1,Mumbai,226941.0,201 to 500 Employees,1998,Private,Business Consulting,Management & Consulting,4.0,3.4,4.0,4.1,4.0
263,Uplers,Business Data Analyst | QA - WFH,4.2,Remote,159500.0,501 to 1000 Employees,2012,Private,Information Technology Support Services,Information Technology,4.0,3.9,4.3,3.9,4.2
264,Zehntech,Data Engineer,3.1,Indore,384758.0,201 to 500 Employees,2013,Private,Software Development,Information Technology,3.1,3.2,3.4,2.9,2.8
265,Transaction Network Services,Data Scientist,3.4,Noida,474342.0,501 to 1000 Employees,--,Private,Information Technology Support Services,Information Technology,3.2,3.3,3.3,2.9,3.4
266,Wesco,India-Bangalore: Analyst - Data Governance,3.7,Bengaluru,836660.0,10000+ Employees,1922,Public,Wholesale,Retail & Wholesale,3.5,3.4,3.6,3.3,3.8
267,Energy Exemplar,Data Engineer,4.4,Pune,797931.0,201 to 500 Employees,1999,Private,Energy & Utilities,"Energy, Mining, Utilities",4.3,4.1,4.5,4.3,4.5
268,Acies Global,Data Engineer - SSIS,4.6,Chennai,950000.0,51 to 200 Employees,2019,Private,Information Technology Support Services,Information Technology,4.5,4.3,4.6,4.7,4.3
269,Recruise,1700_ Data and Market Research Analyst,4.6,Bengaluru,313623.0,51 to 200 Employees,2006,Private,HR Consulting,Human Resources & Staffing,4.6,4.1,4.7,4.6,4.5
270,Mazenet Solution,Talend Data Integration/ETL Specialist,4.2,India,650000.0,51 to 200 Employees,2001,Private,Information Technology Support Services,Information Technology,3.9,3.7,3.8,3.8,3.8
271,JP infotech,Big Data Engineer,3.9,Remote,1700000.0,1 to 50 Employees,--,Private,Information Technology Support Services,Information Technology,5.0,4.2,4.7,4.2,4.2
272,RD Digital Solutions,Senior Data Engineer,4.3,Remote,3500000.0,1 to 50 Employees,--,Public,--,--,4.1,3.5,4.1,3.5,4.4
273,Shreejan Associates,Data Creation Specialist,4.0,Bengaluru,480000.0,Unknown,--,Public,--,--,4.0,4.0,4.0,4.0,4.0
274,Xplor,Power Bi - Data-warehouse Administrator,3.4,Pune,611726.0,1001 to 5000 Employees,1994,Private,Software Development,Information Technology,3.2,3.4,3.2,2.8,3.6
275,Future Link Consultants,Data Modeler/Data Analyst,4.5,Gurgaon,1750000.0,1 to 50 Employees,--,Private,--,--,4.1,3.6,3.8,3.9,3.7
276,Forbes Advisor,Data Research Analyst,3.6,Mumbai,417490.0,201 to 500 Employees,1917,Private,Publishing,Media & Communication,3.2,3.2,3.4,3.4,3.7
277,Razor Group GmbH,Data Engineer,3.1,Gurgaon,587678.0,501 to 1000 Employees,2020,Private,Other Retail Shops,Retail & Wholesale,3.3,3.2,2.8,2.8,2.9
278,CapB InfoteK,Remote nCode GlyphWorks enginnering Test Data Analyst,1.0,Bengaluru,619793.0,Unknown,--,Private,Business Consulting,Management & Consulting,1.0,1.0,1.0,1.0,1.0
279,Idexcel,Data Engineer,4.3,Pune,816866.0,501 to 1000 Employees,1998,Private,Information Technology Support Services,Information Technology,4.2,3.6,3.9,4.1,4.1
280,Excelr Solutions,Data Analyst Trainer,3.8,Hyderābād,750000.0,1 to 50 Employees,--,Public,--,--,4.0,4.1,3.8,3.9,3.8
281,Exusia,IBM Infosphere Data Quality Lead / Senior Developers,4.0,Remote,2180762.0,201 to 500 Employees,2012,Private,Information Technology Support Services,Information Technology,4.1,4.1,4.1,4.1,4.1
282,CGI,Big Data Engineer,3.8,Bengaluru,642067.0,10000+ Employees,1976,Public,Business Consulting,Management & Consulting,3.7,3.3,3.9,3.6,3.9
283,expert global solutions Pvt. Ltd,Data Annotator,3.2,Coimbatore,246274.0,10000+ Employees,1999,Private,HR Consulting,Human Resources & Staffing,3.2,2.9,3.1,2.9,3.0
284,ONX,ZOHO Data Analyst,2.8,Bengaluru,316571.0,Unknown,--,Private,Real Estate,Real Estate,2.7,3.0,2.7,2.7,2.7
285,Universal Electronics Inc.,Software Engineer (Data Science),3.5,Bengaluru,528092.0,201 to 500 Employees,--,Public,Electronics Manufacturing,Manufacturing,3.5,2.8,3.0,3.0,3.6
286,PepsiCo,Data Science Analyst,4.0,Hyderābād,968061.0,10000+ Employees,1965,Public,Food & Beverage Manufacturing,Manufacturing,3.8,3.9,3.9,3.6,3.5
287,Robas Research,Market Research Data Analyst,4.1,Bengaluru,509902.0,1 to 50 Employees,2012,Private,Information Technology Support Services,Information Technology,4.1,3.4,3.9,3.9,4.0
288,"Medpace, Inc.",Data Coordinator - Core Laboratory,3.4,Thāne,589237.0,5001 to 10000 Employees,1992,Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,3.3,3.0,3.2,3.0,3.2
289,Manupatra Information Solutions Pvt. Ltd.,Data Entry Operator (DEO),4.0,Noida,12500.0,51 to 200 Employees,2000,Private,Enterprise Software & Network Solutions,Information Technology,3.9,3.8,3.8,3.9,4.0
290,Good Business Lab,Data Associate,4.7,India,925000.0,51 to 200 Employees,2017,Non-profit Organisation,"Civic, Welfare & Social Services",Non-profit & NGO,4.5,4.4,4.8,4.6,4.5
291,Travelopia,Business Analyst,4.1,Bengaluru,449374.0,1001 to 5000 Employees,2016,Private,Travel Agencies,Hotel & Travel Accommodation,3.7,3.8,4.0,3.7,4.1
292,Nielsen,"Big Data Engineers (Airflow, Python, Spark)",3.6,Bengaluru,407272.0,10000+ Employees,1923,Public,Enterprise Software & Network Solutions,Information Technology,3.2,3.2,3.7,3.1,3.8
293,Zeitview,Lead - ML data labelling,3.2,Bengaluru,444082.0,1 to 50 Employees,2014,Private,Internet & Web Services,Information Technology,3.0,2.7,3.3,3.1,3.6
294,Xplor,Data Analytics Engineer,3.4,Pune,611726.0,1001 to 5000 Employees,1994,Private,Software Development,Information Technology,3.2,3.4,3.2,2.8,3.6
295,JPMorgan Chase & Co,Client Data Analyst,4.0,Hyderābād,640045.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
296,Deliveroo,Data Scientist - Consumer,3.6,Hyderābād,645179.0,1001 to 5000 Employees,2013,Public,Internet & Web Services,Information Technology,3.1,3.3,3.6,3.1,3.8
297,First Advantage,Associate Business Data Analyst – (Metrics & Analytics) - Bangalore,3.5,Bengaluru,283387.0,1001 to 5000 Employees,2003,Public,HR Consulting,Human Resources & Staffing,3.3,3.3,3.5,3.2,3.4
298,Zoof software Solutions,Data Engineer with Alation,4.7,Remote,100000.0,51 to 200 Employees,2014,Private,Software Development,Information Technology,4.5,3.8,4.6,4.4,3.6
299,Standard Chartered,Big Data Engineer,3.9,Bengaluru,712395.0,10000+ Employees,1969,Public,Banking & Lending,Finance,3.7,3.7,3.9,3.5,3.7
300,SyngyMaxim Solutions Pvt Ltd,Data Engineer,4.7,Hyderābād,150000.0,1 to 50 Employees,--,Private,--,--,4.7,3.7,4.7,4.4,4.4
301,PayU,Business Analyst - Data Science,3.7,Bengaluru,614817.0,1001 to 5000 Employees,2002,Private,Internet & Web Services,Information Technology,3.6,3.6,3.6,3.4,3.6
302,JPMorgan Chase & Co,Data Science Senior Associate,4.0,Bengaluru,578507.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
303,Sandvik,Data Entry Operator,4.2,Udaipur,415692.0,10000+ Employees,1862,Public,Machinery Manufacturing,Manufacturing,3.8,3.9,4.0,3.5,3.9
304,AlphaSense,Data Annotation Specialist,3.8,Mumbai,464758.0,1001 to 5000 Employees,2011,Private,Enterprise Software & Network Solutions,Information Technology,3.7,4.0,3.7,3.4,3.6
305,Anblicks,Data Scientist,3.8,Hyderābād,687113.0,501 to 1000 Employees,2004,Private,Information Technology Support Services,Information Technology,3.8,3.6,3.5,3.5,3.4
306,Genpact,SA-Data Quality Analyst.,4.0,Hyderābād,565685.0,10000+ Employees,1997,Public,Information Technology Support Services,Information Technology,3.9,3.3,4.0,3.8,4.0
307,Shyena Tech Yarns Pvt Ltd,Data Engineer - Trainee,3.8,Pune,5000.0,1 to 50 Employees,--,Private,--,--,3.9,3.0,3.6,3.8,3.0
308,Tata Consultancy Services,Treasure Data Developer,3.8,Hyderābād,512355.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
309,Hitachi Solutions,Data Engineer,4.4,Bengaluru,921954.0,1001 to 5000 Employees,2004,Private,Business Consulting,Management & Consulting,4.5,4.5,4.4,4.2,4.2
310,Alcon,Test Automation Engineer – DH Data analytics,3.8,Bengaluru,423074.0,10000+ Employees,1945,Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,3.4,3.9,3.6,3.3,3.5
311,Tata Insights and Quants,Data Scientist,3.8,Jamshedpur,1000000.0,Unknown,--,Private,Transportation Equipment Manufacturing,Manufacturing,3.7,3.5,3.7,3.4,3.5
312,Milestone,Data Engineer,3.9,Hyderābād,290241.0,1001 to 5000 Employees,1997,Private,Information Technology Support Services,Information Technology,3.4,3.5,3.7,3.5,3.9
313,YMTS India,Data Scientist (ML & DL),4.1,Tirupati,225000.0,51 to 200 Employees,--,Private,--,--,4.1,3.8,4.3,3.9,4.0
314,Moody's,Financial Data Analyst,3.9,Bengaluru,523832.0,10000+ Employees,1900,Public,Research & Development,Management & Consulting,3.4,3.4,3.8,3.4,3.7
315,Moody's,Financial Data Associate-MSC,3.9,Gurgaon,524991.0,10000+ Employees,1900,Public,Research & Development,Management & Consulting,3.4,3.4,3.8,3.4,3.7
316,XenonStack,Data Analyst,3.3,Mohali,513079.0,51 to 200 Employees,2016,Private,Enterprise Software & Network Solutions,Information Technology,3.3,3.0,3.1,3.0,2.8
317,Spice Money,Data Engineer,3.9,Mohali,687235.0,201 to 500 Employees,--,Private,Financial Transaction Processing,Finance,3.9,3.8,4.1,3.7,3.6
318,One Sigma Technologies,Data Analyst Fraud,3.7,Bengaluru,777892.0,501 to 1000 Employees,2015,Private,Internet & Web Services,Information Technology,3.7,3.9,3.7,3.6,3.6
319,Perfex Technologies,Data Base developer,4.4,Hyderābād,449258.0,201 to 500 Employees,--,Private,--,--,4.4,3.9,4.4,3.9,4.4
320,In Time Tec,Data Engineer,4.0,Bengaluru,579719.0,501 to 1000 Employees,2009,Private,Computer Hardware Development,Information Technology,4.0,3.5,4.1,3.9,3.7
321,Sitetracker,Data Research Analyst,4.1,Bengaluru,547723.0,201 to 500 Employees,2014,Private,Enterprise Software & Network Solutions,Information Technology,3.9,4.2,4.1,3.9,4.1
322,Brandmuscle,Data Scientist,3.1,Bengaluru,567601.0,501 to 1000 Employees,2000,Private,Enterprise Software & Network Solutions,Information Technology,3.0,2.8,2.9,2.6,3.5
323,Macgence Technologies (OPC) PVT LTD,Internship (Data Annotation),4.8,Noida,8000.0,Unknown,--,Public,--,--,5.0,5.0,5.0,5.0,5.0
324,Data Semantics,Data Modeler,4.0,Bengaluru,526716.0,51 to 200 Employees,2012,Private,Information Technology Support Services,Information Technology,4.1,3.5,3.9,3.8,3.9
325,Avaali Solutions,Data Analyst,4.5,Bengaluru,745359.0,51 to 200 Employees,2012,Private,Enterprise Software & Network Solutions,Information Technology,4.4,4.0,4.4,4.2,4.3
326,TARGET,Item Data Analyst,4.3,Bengaluru,821380.0,1001 to 5000 Employees,1962,Public,General Merchandise & Superstores,Retail & Wholesale,4.1,4.0,4.6,4.0,4.4
327,Victoria's Secret,Data Scientist,3.5,Bengaluru,266222.0,10000+ Employees,2021,Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,3.2,3.3,3.4,3.1,3.1
328,PayU,Data Platform Engineer,3.7,Bengaluru,1700000.0,1001 to 5000 Employees,2002,Private,Internet & Web Services,Information Technology,3.6,3.6,3.6,3.4,3.6
329,EVRY India,Data Quality Analyst,3.9,Bengaluru,583095.0,1001 to 5000 Employees,1994,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,3.8,3.6,3.9,3.7,4.1
330,Acumont Solutions Private Limited,Azure data factory developer,4.5,Remote,1250000.0,1 to 50 Employees,--,Private,--,--,4.4,4.5,4.7,4.5,4.7
331,Tech mahindra,Data Scientist,3.6,Hyderābād,509190.0,10000+ Employees,1986,Public,Information Technology Support Services,Information Technology,3.5,3.0,3.5,3.2,3.5
332,Vega Intellisoft,Data Scientist,4.5,Bengaluru,606630.0,1 to 50 Employees,--,Private Practice / Firm,Business Consulting,Management & Consulting,4.4,4.3,4.2,4.4,4.5
333,SUPERDNA 3D LAB,Data Miner,4.0,Chandigarh,445300.0,1 to 50 Employees,2017,Private,Information Technology Support Services,Information Technology,4.1,3.5,4.2,4.0,4.2
334,Haleon,Data Engineer,3.8,Bengaluru,645174.0,10000+ Employees,2022,Public,Health Care Products Manufacturing,Manufacturing,3.3,3.9,3.7,3.3,3.7
335,Navayuga Infotech,Data Annotator,3.9,Hyderābād,150000.0,51 to 200 Employees,1997,Private,Information Technology Support Services,Information Technology,3.9,3.3,3.7,3.7,3.6
336,Clearwater Analytics,Data Flow Engineer,3.4,Noida,697247.0,1001 to 5000 Employees,2004,Public,Investment & Asset Management,Finance,3.4,3.3,3.4,3.0,3.2
337,Certara,Data Analyst 1,4.0,Hyderābād,407603.0,1001 to 5000 Employees,2008,Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,4.1,4.0,4.0,3.7,3.9
338,Knoema,Data Engineer,3.9,Bengaluru,491606.0,51 to 200 Employees,2011,Private,Enterprise Software & Network Solutions,Information Technology,3.7,3.6,3.6,3.7,3.8
339,JPMorgan Chase & Co,Data Scientist Associate Sr,4.0,Hyderābād,529783.0,10000+ Employees,1799,Public,Banking & Lending,Finance,4.0,3.9,3.9,3.6,3.7
340,Blenheim Chalcot India,Data Engineer,3.7,Mumbai,584148.0,51 to 200 Employees,1998,Private,Investment & Asset Management,Finance,3.5,3.5,3.7,3.2,3.5
341,LanceTech Solutions Pvt Ltd,Senior Data Engineer,4.9,Bengaluru,1750000.0,51 to 200 Employees,2021,Private,Information Technology Support Services,Information Technology,5.0,4.7,4.4,5.0,4.6
342,Tata Consultancy Services,Data Architect,3.8,Bengaluru,424476.0,10000+ Employees,1968,Public,Software Development,Information Technology,3.7,3.1,3.9,3.3,3.8
343,EMIDS,Big Data Engineer|| RR/27/2024 || 5+ yrs,3.6,Bengaluru,849262.0,1001 to 5000 Employees,1999,Private,Information Technology Support Services,Information Technology,3.5,3.3,3.5,3.4,3.6
344,Miba,Master Data Specialist,3.7,Pune,256518.0,5001 to 10000 Employees,1927,Public,Transportation Equipment Manufacturing,Manufacturing,3.1,3.4,3.4,2.9,3.8
345,Classic Informatics Private Limited,Data Analyst,4.4,Gurgaon,529150.0,51 to 200 Employees,2002,Private,Information Technology Support Services,Information Technology,3.9,4.1,4.3,4.1,4.2
346,Webandcraft,Data Scientist,4.1,Thrissur,482442.0,51 to 200 Employees,2012,Private,Information Technology Support Services,Information Technology,4.4,3.7,4.2,4.1,3.8
